Found 1242 mutants to test
FAILED   Unmutated baseline in 49s build

*** baseline

*** /home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=logos-cli@0.1.0 --package=logos-core@0.1.0 --package=logos-import@0.1.0 --package=logos-reporting@0.1.0 --package=logos-store-aletheia@0.1.0 --package=logos-tui@0.1.0
    Updating crates.io index
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/quote-1.0.44/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="proc-macro"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "proc-macro"))' -C metadata=596c1f5340b7b60b -C extra-filename=-03f50ba57a10a480 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/build/quote-03f50ba57a10a480 -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --cap-lints allow`
   Compiling unicode-ident v1.0.24
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name unicode_ident --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/unicode-ident-1.0.24/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=5347566816eb0cb7 -C extra-filename=-61533c72d8f4e5f7 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --cap-lints allow`
   Compiling cfg-if v1.0.4
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name cfg_if --edition=2018 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cfg-if-1.0.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("core", "rustc-dep-of-std"))' -C metadata=1240662a5bffc1fe -C extra-filename=-2d20780be38939e6 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --cap-lints allow`
     Running `/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/build/quote-03f50ba57a10a480/build-script-build`
     Running `/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/build/libc-8ca02912241efd47/build-script-build`
     Running `/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/build/proc-macro2-94cad8ea6a6e7259/build-script-build`
   Compiling logos-core v0.1.0 (/tmp/cargo-mutants-app-5Mc7Jj.tmp/crates/logos-core)
   Compiling serde_core v1.0.228
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.228/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="alloc"' --cfg 'feature="result"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "rc", "result", "std", "unstable"))' -C metadata=1cf9533ab6ab4f03 -C extra-filename=-4b6b5d3d504b832f --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/build/serde_core-4b6b5d3d504b832f -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --cap-lints allow`
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name logos_core --edition=2024 crates/logos-core/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unsafe_code '--warn=clippy::pedantic' '--warn=clippy::nursery' '--warn=clippy::all' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=c662bac9b55b4992 -C extra-filename=-f89c9004a240b03f --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps`
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name libc --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libc-0.2.182/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 '--allow=clippy::used_underscore_binding' --allow=unused_qualifications '--warn=clippy::unnecessary_semicolon' '--allow=clippy::unnecessary_cast' '--allow=clippy::uninlined_format_args' '--warn=clippy::ptr_as_ptr' '--allow=clippy::non_minimal_cfg' '--allow=clippy::missing_safety_doc' '--warn=clippy::map_unwrap_or' '--warn=clippy::manual_assert' '--allow=clippy::identity_op' '--warn=clippy::explicit_iter_loop' '--allow=clippy::expl_impl_clone_on_copy' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("align", "const-extern-fn", "default", "extra_traits", "rustc-dep-of-std", "rustc-std-workspace-core", "std", "use_std"))' -C metadata=c20ff996d67f5116 -C extra-filename=-c3bf4cf3553bb91d --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --cap-lints allow --cfg freebsd12 --check-cfg 'cfg(emscripten_old_stat_abi)' --check-cfg 'cfg(espidf_time32)' --check-cfg 'cfg(freebsd10)' --check-cfg 'cfg(freebsd11)' --check-cfg 'cfg(freebsd12)' --check-cfg 'cfg(freebsd13)' --check-cfg 'cfg(freebsd14)' --check-cfg 'cfg(freebsd15)' --check-cfg 'cfg(gnu_file_offset_bits64)' --check-cfg 'cfg(gnu_time_bits64)' --check-cfg 'cfg(libc_deny_warnings)' --check-cfg 'cfg(linux_time_bits64)' --check-cfg 'cfg(musl_v1_2_3)' --check-cfg 'cfg(musl32_time64)' --check-cfg 'cfg(vxworks_lt_25_09)' --check-cfg 'cfg(target_os,values("switch","aix","ohos","hurd","rtems","visionos","nuttx","cygwin","qurt"))' --check-cfg 'cfg(target_env,values("illumos","wasi","aix","ohos","nto71_iosock","nto80"))' --check-cfg 'cfg(target_arch,values("loongarch64","mips32r6","mips64r6","csky"))'`
   Compiling crossbeam-utils v0.8.21
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crossbeam-utils-0.8.21/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --warn=unexpected_cfgs '--allow=clippy::lint_groups_priority' '--allow=clippy::declare_interior_mutable_const' --check-cfg 'cfg(crossbeam_loom)' --check-cfg 'cfg(crossbeam_sanitize)' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "loom", "nightly", "std"))' -C metadata=8bb67c0dc870972d -C extra-filename=-3facd263110404aa --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/build/crossbeam-utils-3facd263110404aa -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --cap-lints allow`
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name proc_macro2 --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/proc-macro2-1.0.106/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="proc-macro"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "nightly", "proc-macro", "span-locations"))' -C metadata=d67db07674d5a564 -C extra-filename=-00cf4115453f001d --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern unicode_ident=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libunicode_ident-61533c72d8f4e5f7.rmeta --cap-lints allow --cfg wrap_proc_macro --cfg proc_macro_span_location --cfg proc_macro_span_file --check-cfg 'cfg(fuzzing)' --check-cfg 'cfg(no_is_available)' --check-cfg 'cfg(no_literal_byte_character)' --check-cfg 'cfg(no_literal_c_string)' --check-cfg 'cfg(no_source_text)' --check-cfg 'cfg(proc_macro_span)' --check-cfg 'cfg(proc_macro_span_file)' --check-cfg 'cfg(proc_macro_span_location)' --check-cfg 'cfg(procmacro2_backtrace)' --check-cfg 'cfg(procmacro2_build_probe)' --check-cfg 'cfg(procmacro2_nightly_testing)' --check-cfg 'cfg(procmacro2_semver_exempt)' --check-cfg 'cfg(randomize_layout)' --check-cfg 'cfg(span_locations)' --check-cfg 'cfg(super_unstable)' --check-cfg 'cfg(wrap_proc_macro)'`
     Running `/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/build/serde_core-4b6b5d3d504b832f/build-script-build`
     Running `/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/build/crossbeam-utils-3facd263110404aa/build-script-build`
   Compiling object v0.37.3
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2018 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/object-0.37.3/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no '--allow=clippy::uninlined_format_args' '--allow=clippy::type_complexity' '--allow=clippy::single_match' '--allow=clippy::should_implement_trait' '--allow=clippy::result_unit_err' '--allow=clippy::needless_lifetimes' '--allow=clippy::match_like_matches_macro' '--allow=clippy::manual_flatten' '--allow=clippy::field_reassign_with_default' '--allow=clippy::comparison_chain' '--allow=clippy::collapsible_match' '--allow=clippy::collapsible_if' '--allow=clippy::collapsible_else_if' --cfg 'feature="archive"' --cfg 'feature="coff"' --cfg 'feature="elf"' --cfg 'feature="macho"' --cfg 'feature="pe"' --cfg 'feature="read"' --cfg 'feature="read_core"' --cfg 'feature="std"' --cfg 'feature="unaligned"' --cfg 'feature="xcoff"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("all", "alloc", "archive", "build", "build_core", "cargo-all", "coff", "compression", "core", "default", "doc", "elf", "macho", "pe", "read", "read_core", "rustc-dep-of-std", "std", "unaligned", "unstable", "unstable-all", "wasm", "write", "write_core", "write_std", "xcoff"))' -C metadata=2960d09f3b4bad91 -C extra-filename=-84cf97e7179f1190 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/build/object-84cf97e7179f1190 -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --cap-lints allow`
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name serde_core --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.228/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="result"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "rc", "result", "std", "unstable"))' -C metadata=430fd7d40d253f2b -C extra-filename=-d4a722a22773e376 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --cap-lints allow --check-cfg 'cfg(if_docsrs_then_no_serde_core)' --check-cfg 'cfg(no_core_cstr)' --check-cfg 'cfg(no_core_error)' --check-cfg 'cfg(no_core_net)' --check-cfg 'cfg(no_core_num_saturating)' --check-cfg 'cfg(no_diagnostic_namespace)' --check-cfg 'cfg(no_serde_derive)' --check-cfg 'cfg(no_std_atomic)' --check-cfg 'cfg(no_std_atomic64)' --check-cfg 'cfg(no_target_has_atomic)'`
   Compiling autocfg v1.5.0
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name autocfg --edition=2015 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/autocfg-1.5.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=3504f85799756c67 -C extra-filename=-38d501c17e68b38c --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --cap-lints allow`
   Compiling serde v1.0.228
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.228/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="alloc"' --cfg 'feature="derive"' --cfg 'feature="serde_derive"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "derive", "rc", "serde_derive", "std", "unstable"))' -C metadata=ed0f122ff1ed3512 -C extra-filename=-a778e264e4c79c35 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/build/serde-a778e264e4c79c35 -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --cap-lints allow`
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name quote --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/quote-1.0.44/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="proc-macro"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "proc-macro"))' -C metadata=1ef0129bb97ae4fb -C extra-filename=-39b5d25cd1a71316 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern proc_macro2=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libproc_macro2-00cf4115453f001d.rmeta --cap-lints allow --check-cfg 'cfg(no_diagnostic_namespace)'`
   Compiling zerocopy v0.8.39
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zerocopy-0.8.39/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="simd"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__internal_use_only_features_that_work_on_stable", "alloc", "derive", "float-nightly", "simd", "simd-nightly", "std", "zerocopy-derive"))' -C metadata=89fa9564069a3049 -C extra-filename=-520ef44f7eec1f5c --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/build/zerocopy-520ef44f7eec1f5c -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --cap-lints allow`
     Running `/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/build/serde-a778e264e4c79c35/build-script-build`
   Compiling num-traits v0.2.19
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/num-traits-0.2.19/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "i128", "libm", "std"))' -C metadata=3fe686514619e514 -C extra-filename=-f14e49d508cab33b --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/build/num-traits-f14e49d508cab33b -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern autocfg=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libautocfg-38d501c17e68b38c.rlib --cap-lints allow`
   Compiling syn v2.0.117
